SOC,Occupation,Probability
49-9091,"Coin, Vending, and Amusement Machine Servicers and Repairers",0.94
27-1021,Commercial and Industrial Designers,0.037
49-9092,Commercial Divers,0.18
53-2012,Commercial Pilots,0.55
25-1122,"Communications Teachers, Postsecondary",0.032
11-Nov,Compensation and Benefits Managers,0.96
13-1141,"Compensation, Benefits, and Job Analysis Specialists",0.47
13-1041,Compliance Officers,0.08
15-1111,Computer and Information Research Scientists,0.015
21-Nov,Computer and Information Systems Managers,0.035
17-2061,Computer Hardware Engineers,0.22
51-4011,Computer Numerically Controlled Tool Operators,0.86
51-4012,Computer Numerically Controlled Tool Programmers,0.36
15-1799,"Computer Occupations, All Other",0.22
15-1131,Computer Programmers,0.48
25-1021,"Computer Science Teachers, Postsecondary",0.032
15-1121,Computer Systems Analysts,0.0065
15-1150,Computer User Support Specialists,0.65
49-2011,"Computer, Automated Teller, and Office Machine Repairers",0.74
39-6012,Concierges,0.21
19-1031,Conservation Scientists,0.016
47-4011,Construction and Building Inspectors,0.63
47-2061,Construction Laborers,0.88
21-Nov,Construction Managers,0.071
47-5041,Continuous Mining Machine Operators,0.54
49-9012,"Control and Valve Installers and Repairers, Except Mechanical Door",0.63
53-7011,Conveyor Operators and Tenders,0.93
35-2011,"Cooks, Fast Food",0.81
35-2012,"Cooks, Institution and Cafeteria",0.83
35-2013,"Cooks, Private Household",0.3
35-2014,"Cooks, Restaurant",0.96
35-2015,"Cooks, Short Order",0.94
51-9193,Cooling and Freezing Equipment Operators and Tenders,0.93
33-3012,Correctional Officers and Jailers,0.6
43-4021,Correspondence Clerks,0.86
13-1051,Cost Estimators,0.57
39-3092,Costume Attendants,0.61
21-1014,"Counselors, All Other",0.0048
41-2021,Counter and Rental Clerks,0.97
43-5021,Couriers and Messengers,0.94
23-2091,Court Reporters and Simultaneous Captioners,0.5
43-4031,"Court, Municipal, and License Clerks",0.46
27-1012,Craft Artists,0.035
53-7021,Crane and Tower Operators,0.9
13-2041,Credit Analysts,0.98
43-4041,"Credit Authorizers, Checkers, and Clerks",0.97
13-2071,Credit Counselors,0.04
25-1111,"Criminal Justice and Law Enforcement Teachers, Postsecondary",0.032
33-9091,Crossing Guards and Flaggers,0.49
51-9021,"Crushing, Grinding, and Polishing Machine Setters, Operators, and Tenders",0.97
25-4012,Curators,0.0068
43-4051,Customer Service Representatives,0.55
51-9031,"Cutters and Trimmers, Hand",0.64
51-9032,"Cutting and Slicing Machine Setters, Operators, and Tenders",0.86
51-4031,"Cutting, Punching, and Press Machine Setters, Operators, and Tenders, Metal and Plastic",0.78
27-2031,Dancers,0.13
43-9021,Data Entry Keyers,0.99
15-1141,Database Administrators,0.03
41-9011,Demonstrators and Product Promoters,0.51
31-9091,Dental Assistants,0.51
29-2021,Dental Hygienists,0.68
51-9081,Dental Laboratory Technicians,0.97
29-1021,"Dentists, General",0.0044
47-5011,"Derrick Operators, Oil and Gas",0.8
43-9031,Desktop Publishers,0.16
33-3021,Detectives and Criminal Investigators,0.34
29-2032,Diagnostic Medical Sonographers,0.35
29-2051,Dietetic Technicians,0.13
29-1031,Dietitians and Nutritionists,0.0039
35-9011,Dining Room and Cafeteria Attendants and Bartender Helpers,0.91
21-2021,"Directors, Religious Activities and Education",0.025
35-9021,Dishwashers,0.77
43-5032,"Dispatchers, Except Police, Fire, and Ambulance",0.96
41-9091,"Door-to-Door Sales Workers, News and Street Vendors, and Related Workers",0.94
53-7031,Dredge Operators,0.92
51-4032,"Drilling and Boring Machine Tool Setters, Operators, and Tenders, Metal and Plastic",0.94
53-3031,Driver/Sales Workers,0.98
47-2081,Drywall and Ceiling Tile Installers,0.79
47-5021,"Earth Drillers, Except Oil and Gas",0.85
25-1063,"Economics Teachers, Postsecondary",0.032
19-3011,Economists,0.43
27-3041,Editors,0.055
Nov-32,"Education Administrators, Kindergarten through Secondary",0.0046
Nov-33,"Education Administrators, Postsecondary",0.01
Nov-31,"Education and Childcare Administrators, Preschool and Daycare",0.015
25-1081,"Education Teachers, Postsecondary",0.032
21-1012,"Educational, Guidance, and Career Counselors and Advisors",0.0085
49-2092,"Electric Motor, Power Tool, and Related Repairers",0.76
17-3023,Electrical and Electronic Engineering Technologists and Technicians,0.84
17-3012,Electrical and Electronics Drafters,0.81
49-2093,"Electrical and Electronics Installers and Repairers, Transportation Equipment",0.91
49-2094,"Electrical and Electronics Repairers, Commercial and Industrial Equipment",0.41
49-2095,"Electrical and Electronics Repairers, Powerhouse, Substation, and Relay",0.38
17-2071,Electrical Engineers,0.1
49-9051,Electrical Power-Line Installers and Repairers,0.097
51-2023,"Electrical, Electronic, and Electromechanical Assemblers, Except Coil Winders, Tapers, and Finishers",0.97
47-2111,Electricians,0.15
17-3024,Electro-Mechanical and Mechatronics Technologists and Technicians,0.81
49-2096,"Electronic Equipment Installers and Repairers, Motor Vehicles",0.61
17-2072,"Electronics Engineers, Except Computer",0.025
25-2021,"Elementary School Teachers, Except Special Education",0.0044
47-4021,Elevator and Escalator Installers and Repairers,0.39
43-4061,"Eligibility Interviewers, Government Programs",0.7
39-4011,Embalmers,0.54
Nov-61,Emergency Management Directors,0.003
29-2041,Emergency Medical Technicians,0.049
29-1214,Emergency Medicine Physicians,0.0042
51-2031,Engine and Other Machine Assemblers,0.82
25-1032,"Engineering Teachers, Postsecondary",0.032
17-3029,"Engineering Technologists and Technicians, Except Drafters, All Other",0.24
17-2199,"Engineers, All Other",0.014
25-1123,"English Language and Literature Teachers, Postsecondary",0.032
17-3025,Environmental Engineering Technologists and Technicians,0.25
17-2081,Environmental Engineers,0.018
19-4091,"Environmental Science and Protection Technicians, Including Health",0.77
25-1053,"Environmental Science Teachers, Postsecondary",0.032
19-2041,"Environmental Scientists and Specialists, Including Health",0.033
19-1041,Epidemiologists,0.2
51-9194,Etchers and Engravers,0.98
53-7032,"Excavating and Loading Machine and Dragline Operators, Surface Mining",0.94
43-6011,Executive Secretaries and Executive Administrative Assistants,0.86
39-9031,Exercise Trainers and Group Fitness Instructors,0.085
47-5031,"Explosives Workers, Ordnance Handling Experts, and Blasters",0.48
51-4021,"Extruding and Drawing Machine Setters, Operators, and Tenders, Metal and Plastic",0.91
51-6091,"Extruding and Forming Machine Setters, Operators, and Tenders, Synthetic and Glass Fibers",0.88
51-9041,"Extruding, Forming, Pressing, and Compacting Machine Setters, Operators, and Tenders",0.93
51-6092,Fabric and Apparel Patternmakers,0.0049
45-4021,Fallers,0.76
25-1192,"Family and Consumer Sciences Teachers, Postsecondary",0.032
29-1215,Family Medicine Physicians,0.0042
25-9021,Farm and Home Management Educators,0.0075
49-3041,Farm Equipment Mechanics and Service Technicians,0.75
13-1074,Farm Labor Contractors,0.97
13-Nov,"Farmers, Ranchers, and Other Agricultural Managers",0.047
27-1022,Fashion Designers,0.021
35-3022,Fast Food and Counter Workers,0.96
47-4031,Fence Erectors,0.92
51-2091,Fiberglass Laminators and Fabricators,0.93
43-4071,File Clerks,0.97
27-4032,Film and Video Editors,0.31
13-2051,Financial and Investment Analysts,0.23
13-2061,Financial Examiners,0.17
Nov-31,Financial Managers,0.069
13-2099,"Financial Specialists, All Other",0.33
27-1013,"Fine Artists, Including Painters, Sculptors, and Illustrators",0.042
33-2021,Fire Inspectors and Investigators,0.48
33-2011,Firefighters,0.17
47-1011,First-Line Supervisors of Construction Trades and Extraction Workers,0.17
33-1011,First-Line Supervisors of Correctional Officers,0.025
45-1011,"First-Line Supervisors of Farming, Fishing, and Forestry Workers",0.57
33-1021,First-Line Supervisors of Firefighting and Prevention Workers,0.0036
35-1012,First-Line Supervisors of Food Preparation and Serving Workers,0.63
37-1011,First-Line Supervisors of Housekeeping and Janitorial Workers,0.94
37-1012,"First-Line Supervisors of Landscaping, Lawn Service, and Groundskeeping Workers",0.57
49-1011,"First-Line Supervisors of Mechanics, Installers, and Repairers",0.003
41-1012,First-Line Supervisors of Non-Retail Sales Workers,0.075
43-1011,First-Line Supervisors of Office and Administrative Support Workers,0.014
39-1021,First-Line Supervisors of Personal Service Workers,0.076
33-1012,First-Line Supervisors of Police and Detectives,0.0044
51-1011,First-Line Supervisors of Production and Operating Workers,0.016
41-1011,First-Line Supervisors of Retail Sales Workers,0.28
53-1031,"First-Line Supervisors of Transportation and Material Moving Workers, Except Aircraft Cargo Handling Supervisors",0.029
33-3031,Fish and Game Wardens,0.08
45-3011,Fishing and Hunting Workers,0.83
53-2031,Flight Attendants,0.35
47-2042,"Floor Layers, Except Carpet, Wood, and Hard Tiles",0.79
47-2043,Floor Sanders and Finishers,0.87
27-1023,Floral Designers,0.047
51-3091,"Food and Tobacco Roasting, Baking, and Drying Machine Operators and Tenders",0.91
51-3092,Food Batchmakers,0.7
51-3093,Food Cooking Machine Operators and Tenders,0.61
35-3021,"Food Preparation and Serving Related Workers, All Other",0.92
35-2021,Food Preparation Workers,0.87
19-4013,Food Science Technicians,0.077
19-1012,Food Scientists and Technologists,0.077
35-3041,"Food Servers, Nonrestaurant",0.86
Nov-51,Food Service Managers,0.083
25-1124,"Foreign Language and Literature Teachers, Postsecondary",0.032
19-4092,Forensic Science Technicians,0.0095
19-4093,Forest and Conservation Technicians,0.42
45-4011,Forest and Conservation Workers,0.87
33-2022,Forest Fire Inspectors and Prevention Specialists,0.048
19-1032,Foresters,0.0081
25-1043,"Forestry and Conservation Science Teachers, Postsecondary",0.032
51-4022,"Forging Machine Setters, Operators, and Tenders, Metal and Plastic",0.93
51-4071,Foundry Mold and Coremakers,0.67
39-4021,Funeral Attendants,0.37
39-4831,Funeral Home Managers,0.2
51-9051,"Furnace, Kiln, Oven, Drier, and Kettle Operators and Tenders",0.37
51-7021,Furniture Finishers,0.87
39-3012,Gambling and Sports Book Writers and Runners,0.91
43-3041,Gambling Cage Workers,0.39
41-2012,Gambling Change Persons and Booth Cashiers,0.83
39-3011,Gambling Dealers,0.96
Nov-71,Gambling Managers,0.091
33-9031,Gambling Surveillance Officers and Gambling Investigators,0.95
53-7071,Gas Compressor and Gas Pumping Station Operators,0.91
51-8092,Gas Plant Operators,0.78
11-1021,General and Operations Managers,0.16
29-1216,General Internal Medicine Physicians,0.0042
19-3092,Geographers,0.25
25-1064,"Geography Teachers, Postsecondary",0.032
19-4041,"Geological Technicians, Except Hydrologic Technicians",0.91
19-2042,"Geoscientists, Except Hydrologists and Geographers",0.63
47-2121,Glaziers,0.73
45-2041,"Graders and Sorters, Agricultural Products",0.41
27-1024,Graphic Designers,0.082
51-9022,"Grinding and Polishing Workers, Hand",0.97
51-4033,"Grinding, Lapping, Polishing, and Buffing Machine Tool Setters, Operators, and Tenders, Metal and Plastic",0.95
39-5012,"Hairdressers, Hairstylists, and Cosmetologists",0.11
47-4041,Hazardous Materials Removal Workers,0.53
17-2111,"Health and Safety Engineers, Except Mining Safety Engineers and Inspectors",0.028
21-1091,Health Education Specialists,0.045
29-2071,Health Information Technologists and Medical Registrars,0.91
25-1071,"Health Specialties Teachers, Postsecondary",0.032
29-2799,"Health Technologists and Technicians, All Other",0.4
29-1199,"Healthcare Diagnosing or Treating Practitioners, All Other",0.02
29-9799,"Healthcare Practitioners and Technical Workers, All Other",0.055
21-1022,Healthcare Social Workers,0.0035
31-9799,"Healthcare Support Workers, All Other",0.63
51-4191,"Heat Treating Equipment Setters, Operators, and Tenders, Metal and Plastic",0.91
49-9021,"Heating, Air Conditioning, and Refrigeration Mechanics and Installers",0.65
53-3032,Heavy and Tractor-Trailer Truck Drivers,0.79
47-3011,"Helpers–Brickmasons, Blockmasons, Stonemasons, and Tile and Marble Setters",0.83
47-3012,Helpers–Carpenters,0.92
47-3013,Helpers–Electricians,0.74
47-5081,Helpers–Extraction Workers,0.37
49-9098,"Helpers–Installation, Maintenance, and Repair Workers",0.79
47-3014,"Helpers–Painters, Paperhangers, Plasterers, and Stucco Masons",0.94
47-3015,"Helpers–Pipelayers, Plumbers, Pipefitters, and Steamfitters",0.57
51-9198,Helpers–Production Workers,0.66
47-3016,Helpers–Roofers,0.72
47-4051,Highway Maintenance Workers,0.87
19-3093,Historians,0.44
25-1125,"History Teachers, Postsecondary",0.032
53-7041,Hoist and Winch Operators,0.65
49-9031,Home Appliance Repairers,0.72
31-1011,Home Health and Personal Care Aides,0.39
35-9031,"Hosts and Hostesses, Restaurant, Lounge, and Coffee Shop",0.97
43-4081,"Hotel, Motel, and Resort Desk Clerks",0.94
43-4161,"Human Resources Assistants, Except Payroll and Timekeeping",0.9
21-Nov,Human Resources Managers,0.0055
13-1078,Human Resources Specialists,0.31
19-2043,Hydrologists,0.014
17-3026,Industrial Engineering Technologists and Technicians,0.03
17-2112,Industrial Engineers,0.029
49-9041,Industrial Machinery Mechanics,0.67
Nov-51,Industrial Production Managers,0.03
53-7051,Industrial Truck and Tractor Operators,0.93
19-3032,Industrial-Organizational Psychologists,0.012
43-4199,"Information and Record Clerks, All Other",0.91
15-1179,Information Security Analysts,0.21
51-9061,"Inspectors, Testers, Sorters, Samplers, and Weighers",0.98
49-9799,"Installation, Maintenance, and Repair Workers, All Other",0.5
25-9031,Instructional Coordinators,0.0042
47-2131,"Insulation Workers, Floor, Ceiling, and Wall",0.83
47-2132,"Insulation Workers, Mechanical",0.64
13-1032,"Insurance Appraisers, Auto Damage",0.98
43-9041,Insurance Claims and Policy Processing Clerks,0.98
41-3021,Insurance Sales Agents,0.92
13-2053,Insurance Underwriters,0.99
27-1025,Interior Designers,0.022
27-3091,Interpreters and Translators,0.38
43-4111,"Interviewers, Except Eligibility and Loan",0.94
37-2011,"Janitors and Cleaners, Except Maids and Housekeeping Cleaners",0.66
51-9071,Jewelers and Precious Stone and Metal Workers,0.95
23-1023,"Judges, Magistrate Judges, and Magistrates",0.4
23-1012,Judicial Law Clerks,0.41
25-2012,"Kindergarten Teachers, Except Special Education",0.15
53-7062,"Laborers and Freight, Stock, and Material Movers, Hand",0.85
17-1012,Landscape Architects,0.045
37-3011,Landscaping and Groundskeeping Workers,0.95
51-4034,"Lathe and Turning Machine Tool Setters, Operators, and Tenders, Metal and Plastic",0.84
51-6011,Laundry and Dry-Cleaning Workers,0.71
25-1112,"Law Teachers, Postsecondary",0.032
23-1011,Lawyers,0.035
51-4192,"Layout Workers, Metal and Plastic",0.84
43-6012,Legal Secretaries and Administrative Assistants,0.98
25-4021,Librarians and Media Collections Specialists,0.65
43-4121,"Library Assistants, Clerical",0.95
25-1082,"Library Science Teachers, Postsecondary",0.032
25-4031,Library Technicians,0.99
29-2061,Licensed Practical and Licensed Vocational Nurses,0.058
19-4099,"Life, Physical, and Social Science Technicians, All Other",0.61
33-9092,"Lifeguards, Ski Patrol, and Other Recreational Protective Service Workers",0.67
53-3033,Light Truck Drivers,0.69
53-7033,"Loading and Moving Machine Operators, Underground Mining",0.5
43-4131,Loan Interviewers and Clerks,0.92
13-2072,Loan Officers,0.98
39-3093,"Locker Room, Coatroom, and Dressing Room Attendants",0.43
49-9094,Locksmiths and Safe Repairers,0.77
53-4011,Locomotive Engineers,0.96
Nov-81,Lodging Managers,0.0039
45-4023,Log Graders and Scalers,0.97
45-4022,Logging Equipment Operators,0.79
13-1081,Logisticians,0.012
53-7063,Machine Feeders and Offbearers,0.93
51-4041,Machinists,0.65
37-2012,Maids and Housekeeping Cleaners,0.69
43-9051,"Mail Clerks and Mail Machine Operators, Except Postal Service",0.94
49-9071,"Maintenance and Repair Workers, General",0.64
49-9043,"Maintenance Workers, Machinery",0.86
39-5091,"Makeup Artists, Theatrical and Performance",0.01
13-1111,Management Analysts,0.13
Nov-99,"Managers, All Other",0.25
39-5092,Manicurists and Pedicurists,0.95
49-9095,Manufactured Building and Mobile Home Installers,0.18
17-2121,Marine Engineers and Naval Architects,0.01
13-1161,Market Research Analysts and Marketing Specialists,0.61
21-Nov,Marketing Managers,0.014
21-1013,Marriage and Family Therapists,0.014
31-9011,Massage Therapists,0.54
17-2131,Materials Engineers,0.021
19-2032,Materials Scientists,0.021
25-1022,"Mathematical Science Teachers, Postsecondary",0.032
15-2021,Mathematicians,0.047
51-3022,"Meat, Poultry, and Fish Cutters and Trimmers",0.94
49-9011,Mechanical Door Repairers,0.91
17-3013,Mechanical Drafters,0.68
17-3027,Mechanical Engineering Technologists and Technicians,0.38
17-2141,Mechanical Engineers,0.011
11-Nov,Medical and Health Services Managers,0.0073
51-9082,Medical Appliance Technicians,0.45
31-9092,Medical Assistants,0.3
31-9093,Medical Equipment Preparers,0.78
49-9062,Medical Equipment Repairers,0.27
29-2072,Medical Records Specialists,0.91
19-1042,"Medical Scientists, Except Epidemiologists",0.0045
43-6013,Medical Secretaries and Administrative Assistants,0.81
31-9094,Medical Transcriptionists,0.89
13-1121,"Meeting, Convention, and Event Planners",0.037
21-1023,Mental Health and Substance Abuse Social Workers,0.0031
27-1026,Merchandise Displayers and Window Trimmers,0.48
51-4051,Metal-Refining Furnace Operators and Tenders,0.88
43-5041,"Meter Readers, Utilities",0.85
19-1022,Microbiologists,0.012
25-2022,"Middle School Teachers, Except Special and Career/Technical Education",0.17
51-4035,"Milling and Planing Machine Setters, Operators, and Tenders, Metal and Plastic",0.98
49-9044,Millwrights,0.59
17-2151,"Mining and Geological Engineers, Including Mining Safety Engineers",0.14
51-9023,"Mixing and Blending Machine Setters, Operators, and Tenders",0.83
49-3042,"Mobile Heavy Equipment Mechanics, Except Engines",0.4
51-4061,"Model Makers, Metal and Plastic",0.93
51-7031,"Model Makers, Wood",0.96
41-9012,Models,0.98
51-9195,"Molders, Shapers, and Casters, Except Metal and Plastic",0.9
51-4072,"Molding, Coremaking, and Casting Machine Setters, Operators, and Tenders, Metal and Plastic",0.95
39-4031,"Morticians, Undertakers, and Funeral Arrangers",0.37
39-3021,Motion Picture Projectionists,0.97
49-3051,Motorboat Mechanics and Service Technicians,0.66
53-5022,Motorboat Operators,0.62
49-3052,Motorcycle Mechanics,0.79
51-4081,"Multiple Machine Tool Setters, Operators, and Tenders, Metal and Plastic",0.91
25-4013,Museum Technicians and Conservators,0.59
27-2041,Music Directors and Composers,0.015
49-9063,Musical Instrument Repairers and Tuners,0.91
27-2042,Musicians and Singers,0.074
21-Nov,Natural Sciences Managers,0.018
15-1142,Network and Computer Systems Administrators,0.03
29-1217,Neurologists,0.0042
43-4141,New Accounts Clerks,0.99
27-3021,"News Analysts, Reporters, and Journalists",0.067
17-2161,Nuclear Engineers,0.07
29-2033,Nuclear Medicine Technologists,0.13
51-8011,Nuclear Power Reactor Operators,0.95
19-4051,Nuclear Technicians,0.85
25-1072,"Nursing Instructors and Teachers, Postsecondary",0.032
29-1218,Obstetricians and Gynecologists,0.0042
29-9011,Occupational Health and Safety Specialists,0.17
29-9012,Occupational Health and Safety Technicians,0.25
29-1122,Occupational Therapists,0.0035
31-2012,Occupational Therapy Aides,0.27
31-2011,Occupational Therapy Assistants,0.028
43-9061,"Office Clerks, General",0.96
43-9071,"Office Machine Operators, Except Computer",0.92
47-2073,Operating Engineers and Other Construction Equipment Operators,0.95
15-2031,Operations Research Analysts,0.035
51-9083,Ophthalmic Laboratory Technicians,0.97
29-2081,"Opticians, Dispensing",0.71
29-1041,Optometrists,0.14
29-1022,Oral and Maxillofacial Surgeons,0.0036
43-4151,Order Clerks,0.98
29-1023,Orthodontists,0.023
29-1242,"Orthopedic Surgeons, Except Pediatric",0.0042
29-2091,Orthotists and Prosthetists,0.0035
49-3053,Outdoor Power Equipment and Other Small Engine Mechanics,0.93
51-9111,Packaging and Filling Machine Operators and Tenders,0.98
53-7064,"Packers and Packagers, Hand",0.38
47-2141,"Painters, Construction and Maintenance",0.75
51-9123,"Painting, Coating, and Decorating Workers",0.92
51-9196,"Paper Goods Machine Setters, Operators, and Tenders",0.67
47-2142,Paperhangers,0.87
23-2011,Paralegals and Legal Assistants,0.94
29-2043,Paramedics,0.049
53-6021,Parking Attendants,0.87
33-3041,Parking Enforcement Workers,0.84
41-2022,Parts Salespersons,0.98
51-4062,"Patternmakers, Metal and Plastic",0.9
51-7032,"Patternmakers, Wood",0.91
47-2071,"Paving, Surfacing, and Tamping Equipment Operators",0.83
43-3051,Payroll and Timekeeping Clerks,0.97
29-1243,Pediatric Surgeons,0.0042
29-1221,"Pediatricians, General",0.0042
39-9021,"Personal Care and Service Workers, All Other",0.74
13-2052,Personal Financial Advisors,0.58
37-2021,Pest Control Workers,0.66
37-3012,"Pesticide Handlers, Sprayers, and Applicators, Vegetation",0.97
17-2171,Petroleum Engineers,0.16
51-8093,"Petroleum Pump System Operators, Refinery Operators, and Gaugers",0.71
29-1051,Pharmacists,0.012
31-9095,Pharmacy Aides,0.72
29-2052,Pharmacy Technicians,0.92
25-1126,"Philosophy and Religion Teachers, Postsecondary",0.032
27-4021,Photographers,0.021
51-9151,Photographic Process Workers and Processing Machine Operators,0.99
19-2099,"Physical Scientists, All Other",0.43
31-2022,Physical Therapist Aides,0.61
31-2021,Physical Therapist Assistants,0.018
29-1123,Physical Therapists,0.021
29-1071,Physician Assistants,0.14
29-1229,"Physicians, All Other",0.0042
29-1222,"Physicians, Pathologists",0.0042
19-2012,Physicists,0.1
25-1054,"Physics Teachers, Postsecondary",0.032
47-2072,Pile Driver Operators,0.82
47-2151,Pipelayers,0.62
51-8099,"Plant and System Operators, All Other",0.86
47-2161,Plasterers and Stucco Masons,0.84
51-4193,"Plating Machine Setters, Operators, and Tenders, Metal and Plastic",0.92
47-2152,"Plumbers, Pipefitters, and Steamfitters",0.35
29-1081,Podiatrists,0.0046
33-3051,Police and Sheriff's Patrol Officers,0.098
25-1065,"Political Science Teachers, Postsecondary",0.032
19-3094,Political Scientists,0.039
43-5051,Postal Service Clerks,0.95
43-5052,Postal Service Mail Carriers,0.68
43-5053,"Postal Service Mail Sorters, Processors, and Processing Machine Operators",0.79
Nov-31,Postmasters and Mail Superintendents,0.75
25-1199,"Postsecondary Teachers, All Other",0.032
51-4052,"Pourers and Casters, Metal",0.87
51-8012,Power Distributors and Dispatchers,0.64
51-8013,Power Plant Operators,0.85
51-5111,Prepress Technicians and Workers,0.97
25-2011,"Preschool Teachers, Except Special Education",0.0074
51-6021,"Pressers, Textile, Garment, and Related Materials",0.81
51-5113,Print Binding and Finishing Workers,0.95
